MAPK8IP2,-1.823908741
BID,2.113843119
TYMP,1.323045735
NCAPH2,1.727459921
RTN4R,-0.13076828
TBC1D22A,1.29136885
PHF21B,-2.301029996
CECR5,1.571941635
UFD1L,1.970881278
CLTCL1,-1.301029996
DGCR2,1.205068964
PANX2,-1.346787486
GTSE1,1.451479405
TTC38,1.085112113
GRAMD4,0.368286885
CELSR1,-1.522878745
RABL2B,0.88592634
NUP50,1.715083671
CDC45,1.706162828
COMT,1.965460413
CECR1,0.515211304
ARVCF,-0.177178355
TRMT2A,1.684261723
RANBP1,2.740725766
ZDHHC8,0.054995862
KLHL22,0.912487761
MED15,1.305995883
SERPIND1,-0.501689446
SNAP29,1.400969479
CRKL,1.234770295
MMP11,-0.552841969
CECR2,-2
SMARCB1,2.108987613
P2RX6,-1.698970004
DERL3,1.511883361
BCL2L13,1.299289334
DDTL,0.415807728
DDT,2.180885369
OSM,-0.22184875
CABIN1,0.975661533
TBC1D10A,1.104145551
SUSD2,-1.602059991
SF3A1,2.0612828
GGT5,-0.93930216
RNF215,-0.332547047
SEC14L2,0.098643726
SPECC1L,1.07114529
PPIL2,1.43464873
UPB1,-0.122053048
YPEL1,0.056904851
SNRPD3,2.197955602
PES1,1.914898234
MAPK1,0.632963168
GGT1,0.866287339
PPM1F,0.84416641
SLC35E4,0.371067862
TOP3B,1.375114685
CYTH4,0.877371346
DGCR14,0.976808337
MFNG,1.846862649
LRP5L,0.342422681
SLC25A1,1.204662512
ADRBK2,0.366422957
GGA1,1.410186529
SH3BP1,0.613841822
LGALS1,2.701045309
HPS4,1.242417184
PIK3IP1,0.239299479
NOL12,-2.301029996
SRRD,1.469453814
PATZ1,0.45484486
TRIOBP,0.339451441
TFIP11,1.380573003
GCAT,1.341632336
CRYBB1,-1.022276395
ANKRD54,1.239924813
EIF3L,2.290957897
NHP2L1,2.485721426
MICALL1,0.088136089
POLR2F,2.150096056
CCDC134,0.900913068
DEPDC5,1.258637283
PICK1,0.821840927
TTC28,0.062581984
CENPM,2.12068907
KDELR3,-0.732828272
CYP2D6,-0.688246139
DDX17,1.181557774
DMC1,0.527629901
TCF20,-0.37675071
HSCB,1.232869105
CBY1,1.040997692
TOMM22,2.09734409
RTDR1,-0.27572413
JOSD1,0.656098202
FBXO7,1.899300569
GTPBP1,1.210719716
POLDIP3,1.5774918
RAB36,-0.060480747
PPP6R2,1.218666771
SBF1,0.790285164
SUN2,0.71222867
CYB5R3,1.863739107
DNAL4,0.612253906
